index,cut_type,end_time,start_time,tool_wear
0,A,9.164,0.659,0.0
1,CL,10.15,9.164,0.486725663717
2,A,18.298,10.15,0.973451327434
3,CO,19.378,18.298,1.46017699115
4,A,27.935,19.378,1.94690265487
5,CL,28.987,27.935,2.43362831858
6,A,37.726,28.987,2.9203539823
7,CO,38.775,37.726,3.40707964602
8,A,46.919,38.775,3.89380530973
9,CL,47.928,46.919,4.38053097345
10,A,56.757,47.928,4.86725663717
11,CO,57.831,56.757,5.35398230088
12,A,65.098,57.831,5.8407079646
13,CL,66.175,65.098,6.32743362832
14,A,74.817,66.175,6.81415929204
15,CO,75.803,74.817,7.30088495575
16,A,83.748,75.803,7.78761061947
17,CL,84.814,83.748,8.27433628319
18,A,93.284,84.814,8.7610619469
19,CO,94.352,93.284,9.24778761062
20,A,103.133,94.352,9.73451327434
21,CL,104.179,103.133,10.2212389381
22,A,113.035,104.179,10.7079646018
23,CO,114.111,113.035,11.1946902655
24,A,122.165,114.111,11.6814159292
25,CL,123.143,122.165,12.1681415929
26,A,131.535,123.143,12.6548672566
27,CO,132.423,131.535,13.1415929204
28,A,140.879,132.423,13.6283185841
29,CL,141.96,140.879,14.1150442478
30,A,150.548,141.96,14.6017699115
31,CO,151.428,150.548,15.0884955752
32,A,159.844,151.428,15.5752212389
33,CL,160.927,159.844,16.0619469027
34,A,169.686,160.927,16.5486725664
35,CO,170.747,169.686,17.0353982301
36,A,179.207,170.747,17.5221238938
37,CL,179.816,179.207,18.0088495575
38,A,188.362,179.816,18.4955752212
39,CO,189.754,188.362,18.982300885
40,A,198.066,189.754,19.4690265487
41,CL,199.148,198.066,19.9557522124
42,A,207.337,199.148,20.110619469
43,CO,208.41,207.337,20.232300885
44,A,216.685,208.41,20.3539823009
45,CL,217.675,216.685,20.4756637168
46,A,226.214,217.675,20.5973451327
47,CO,227.289,226.214,20.7190265487
48,A,235.167,227.289,20.8407079646
49,CL,236.147,235.167,20.9623893805
50,A,244.841,236.147,21.0840707965
51,CO,245.666,244.841,21.2057522124
52,A,254.292,245.666,21.3274336283
53,CL,255.376,254.292,21.4491150442
54,A,263.908,255.376,21.5707964602
55,CO,264.66,263.908,21.6924778761
56,A,272.518,264.66,21.814159292
57,CL,273.61,272.518,21.935840708
58,A,281.908,273.61,22.0575221239
59,CO,282.967,281.908,22.1792035398
60,A,291.765,282.967,22.3008849558
61,CL,292.766,291.765,22.4225663717
62,A,301.058,292.766,22.5442477876
63,CO,302.107,301.058,22.6659292035
64,A,310.255,302.107,22.7876106195
65,CL,311.3,310.255,22.9092920354
66,A,319.948,311.3,23.0309734513
67,CO,320.912,319.948,23.1526548673
68,A,328.819,320.912,23.2743362832
69,CL,329.884,328.819,23.3960176991
70,A,338.225,329.884,23.517699115
71,CO,339.224,338.225,23.639380531
72,A,347.972,339.224,23.7610619469
73,CL,349.043,347.972,23.8827433628
74,A,357.344,349.043,24.0044247788
75,CO,358.359,357.344,24.1261061947
76,A,366.806,358.359,24.2477876106
77,CL,367.8,366.806,24.3694690265
78,A,376.118,367.8,24.4911504425
